
[20250804_141750] Analysis for SBIN.NS
==================================================
Stock Analysis Report
==================================================
Recommendation for STATE BANK OF INDIA (SBIN.NS): STRONG SELL
Current Price: Rs.792.70

Buy Score: -0.323, Sell Score: 0.423

Bearish Factors:
- Price is above the 200-day SMA, suggesting potential overvaluation.
- Negative risk-adjusted return (Sharpe Ratio).

Risk Assessment:
- Volatility: 0.0080 (higher values indicate higher risk)
- Sector: Financial Services
- Industry: Banks - Regional

Prediction Days: 30
Current Price (USD): 9.05
Predicted Price (USD): 781.8737458265505
Predicted Change (%): 8539.49
Confidence Score: -0.23629889864371512
Pattern: Technical and Sentiment Analysis
Model Scores:
Best Model: Stacking Ensemble
Reinforcement Learning Results:
  Recommendation: HOLD
  Performance (%): 5.795459550213171
  Average Reward: -78962.14616086232
  Average Events/Episode: 56.408
  Actions Distribution:
    hold: 0.0538
    buy: 0.9355
    sell: 0.0108
  RL Epoch Logs:
    Episode 10: Reward = -4307795.52, Avg Reward = -1752583.58, Events = 58
    Episode 50: Reward = -9833.15, Avg Reward = -1579.88, Events = 16
    Episode 60: Reward = -11510.03, Avg Reward = 4476.61, Events = 17
    Episode 70: Reward = 1172.66, Avg Reward = -3005.22, Events = 12
    Episode 80: Reward = -10324.69, Avg Reward = -3913.61, Events = 9
    Episode 90: Reward = 8962.29, Avg Reward = -1198.12, Events = 15
    Episode 100: Reward = 27734.15, Avg Reward = -1338.39, Events = 19

[20250825_103038] Analysis for KAJARIACER.NS
==================================================
Stock Analysis Report
==================================================
Recommendation for KAJARIACER.NS (KAJARIACER.NS): NEUTRAL
Current Price: Rs.1283.00

Buy Score: 0.000, Sell Score: 0.000

Neutral Factors:
- Price is stable relative to moving averages.
- Sentiment is balanced, with no strong bullish or bearish signals.

Risk Assessment:
- Volatility: 0.0192 (higher values indicate higher risk)
- Sector: N/A
- Industry: N/A

Prediction Days: 30
Current Price (USD): 14.68
Predicted Price (USD): 1273.959992653956
Predicted Change (%): 8578.20
Confidence Score: 0.004988621848419639
Pattern: Technical and Sentiment Analysis
Model Scores:
Best Model: Stacking Ensemble
Reinforcement Learning Results:
  Recommendation: HOLD
  Performance (%): 7.904196990005221
  Average Reward: -23890.533195896685
  Average Events/Episode: 14.66
  Actions Distribution:
    hold: 0.2027
    buy: 0.6622
    sell: 0.1351
  RL Epoch Logs:
    Episode 10: Reward = 443237.55, Avg Reward = 56621.92, Events = 13
    Episode 20: Reward = 315353.20, Avg Reward = 35948.66, Events = 10
    Episode 30: Reward = -1086031.23, Avg Reward = -299784.73, Events = 14
    Episode 40: Reward = 1806401.14, Avg Reward = -46292.10, Events = 22
    Episode 50: Reward = 72848.51, Avg Reward = 87454.18, Events = 15
    Episode 60: Reward = -437593.73, Avg Reward = 65587.05, Events = 13
    Episode 70: Reward = -330474.61, Avg Reward = 66110.54, Events = 6
    Episode 80: Reward = -958933.28, Avg Reward = -333694.92, Events = 15
    Episode 90: Reward = 348017.57, Avg Reward = 59606.15, Events = 9
    Episode 100: Reward = -315563.56, Avg Reward = 69537.92, Events = 13

[20250825_103332] Analysis for AFFLE.NS
==================================================
Stock Analysis Report
==================================================
Recommendation for AFFLE.NS (AFFLE.NS): NEUTRAL
Current Price: Rs.1929.90

Buy Score: 0.000, Sell Score: 0.000

Neutral Factors:
- Price is stable relative to moving averages.
- Sentiment is balanced, with no strong bullish or bearish signals.

Risk Assessment:
- Volatility: 0.0188 (higher values indicate higher risk)
- Sector: N/A
- Industry: N/A

Prediction Days: 30
Current Price (USD): 22.08
Predicted Price (USD): 1910.9403479599193
Predicted Change (%): 8554.62
Confidence Score: -0.0002456278530946765
Pattern: Technical and Sentiment Analysis
Model Scores:
Best Model: Stacking Ensemble
Reinforcement Learning Results:
  Recommendation: SELL
  Performance (%): -5.5999184491427005
  Average Reward: 18802.880623216493
  Average Events/Episode: 14.64
  Actions Distribution:
    hold: 0.3636
    buy: 0.2208
    sell: 0.4156
  RL Epoch Logs:
    Episode 10: Reward = 361418.26, Avg Reward = 45012.09, Events = 20
    Episode 20: Reward = -562637.18, Avg Reward = -60372.86, Events = 16
    Episode 30: Reward = 581277.47, Avg Reward = 96978.46, Events = 12
    Episode 40: Reward = -350874.54, Avg Reward = -134628.99, Events = 16
    Episode 50: Reward = -681418.63, Avg Reward = -123044.04, Events = 20
    Episode 60: Reward = -703678.43, Avg Reward = -188235.49, Events = 13
    Episode 70: Reward = 305516.64, Avg Reward = -30042.50, Events = 16
    Episode 80: Reward = 367360.84, Avg Reward = 192949.79, Events = 5
    Episode 90: Reward = -110675.33, Avg Reward = 209471.35, Events = 19
    Episode 100: Reward = -33435.12, Avg Reward = 179940.99, Events = 14

[20250825_103806] Analysis for ASIANPAINT.NS
==================================================
Stock Analysis Report
==================================================
Recommendation for ASIANPAINT.NS (ASIANPAINT.NS): NEUTRAL
Current Price: Rs.2515.00

Buy Score: 0.000, Sell Score: 0.000

Neutral Factors:
- Price is stable relative to moving averages.
- Sentiment is balanced, with no strong bullish or bearish signals.

Risk Assessment:
- Volatility: 0.0109 (higher values indicate higher risk)
- Sector: N/A
- Industry: N/A

Prediction Days: 30
Current Price (USD): 28.77
Predicted Price (USD): 2514.607853225823
Predicted Change (%): 8640.38
Confidence Score: -0.061178849240212996
Pattern: Technical and Sentiment Analysis
Model Scores:
Best Model: Stacking Ensemble
Reinforcement Learning Results:
  Recommendation: SELL
  Performance (%): -19.320752374342135
  Average Reward: 112123.371696115
  Average Events/Episode: 16.67
  Actions Distribution:
    hold: 0.2439
    buy: 0.4146
    sell: 0.3415
  RL Epoch Logs:
    Episode 10: Reward = -579747.94, Avg Reward = 16644.47, Events = 15
    Episode 20: Reward = 11739.26, Avg Reward = 523843.00, Events = 14
    Episode 30: Reward = -655054.58, Avg Reward = -41914.22, Events = 17
    Episode 40: Reward = -494642.10, Avg Reward = 8557.26, Events = 17
    Episode 50: Reward = 574531.52, Avg Reward = 73111.12, Events = 17
    Episode 60: Reward = 1569844.02, Avg Reward = 17648.46, Events = 19
    Episode 70: Reward = -166401.20, Avg Reward = 176792.01, Events = 16
    Episode 80: Reward = -27723.69, Avg Reward = -109734.66, Events = 25
    Episode 90: Reward = -183481.23, Avg Reward = 105397.68, Events = 12
    Episode 100: Reward = -288798.48, Avg Reward = 350888.59, Events = 22

[20250825_104019] Analysis for HDFCBANK.NS
==================================================
Stock Analysis Report
==================================================
Recommendation for HDFCBANK.NS (HDFCBANK.NS): NEUTRAL
Current Price: Rs.1966.70

Buy Score: 0.000, Sell Score: 0.000

Neutral Factors:
- Price is stable relative to moving averages.
- Sentiment is balanced, with no strong bullish or bearish signals.

Risk Assessment:
- Volatility: 0.0081 (higher values indicate higher risk)
- Sector: N/A
- Industry: N/A

Prediction Days: 30
Current Price (USD): 22.5
Predicted Price (USD): 1931.78042548982
Predicted Change (%): 8485.69
Confidence Score: -0.025919209398688636
Pattern: Technical and Sentiment Analysis
Model Scores:
Best Model: Stacking Ensemble
Reinforcement Learning Results:
  Recommendation: HOLD
  Performance (%): -1.7832672692080376
  Average Reward: 30485.039520553415
  Average Events/Episode: 16.73
  Actions Distribution:
    hold: 0.1310
    buy: 0.3452
    sell: 0.5238
  RL Epoch Logs:
    Episode 10: Reward = -152373.59, Avg Reward = -136151.25, Events = 13
    Episode 20: Reward = 945236.50, Avg Reward = 10765.17, Events = 20
    Episode 30: Reward = 578933.00, Avg Reward = 239663.06, Events = 15
    Episode 40: Reward = -291347.26, Avg Reward = -8451.15, Events = 19
    Episode 50: Reward = -233398.44, Avg Reward = -161089.93, Events = 11
    Episode 60: Reward = -214043.31, Avg Reward = -152278.23, Events = 20
    Episode 70: Reward = 1469314.89, Avg Reward = 376314.79, Events = 20
    Episode 80: Reward = -1296734.84, Avg Reward = -188669.64, Events = 18
    Episode 90: Reward = 593353.79, Avg Reward = 291821.71, Events = 12
    Episode 100: Reward = -859462.71, Avg Reward = 32925.88, Events = 15

[20250825_104148] Analysis for STARCEMENT.NS
==================================================
Stock Analysis Report
==================================================
Recommendation for STARCEMENT.NS (STARCEMENT.NS): NEUTRAL
Current Price: Rs.282.53

Buy Score: 0.000, Sell Score: 0.000

Neutral Factors:
- Price is stable relative to moving averages.
- Sentiment is balanced, with no strong bullish or bearish signals.

Risk Assessment:
- Volatility: 0.0293 (higher values indicate higher risk)
- Sector: N/A
- Industry: N/A

Prediction Days: 30
Current Price (USD): 3.23
Predicted Price (USD): 279.9073058916493
Predicted Change (%): 8565.86
Confidence Score: -0.010673166411511392
Pattern: Technical and Sentiment Analysis
Model Scores:
Best Model: Stacking Ensemble
Reinforcement Learning Results:
  Recommendation: HOLD
  Performance (%): 9.317598588109483
  Average Reward: 6670.668498237567
  Average Events/Episode: 16.83
  Actions Distribution:
    hold: 0.2326
    buy: 0.1512
    sell: 0.6163
  RL Epoch Logs:
    Episode 10: Reward = -307245.11, Avg Reward = -60302.79, Events = 20
    Episode 20: Reward = 33355.50, Avg Reward = -29884.30, Events = 17
    Episode 30: Reward = -166194.26, Avg Reward = 24193.40, Events = 18
    Episode 40: Reward = 166415.08, Avg Reward = -9030.04, Events = 17
    Episode 50: Reward = 75327.08, Avg Reward = 48821.38, Events = 16
    Episode 60: Reward = 167798.14, Avg Reward = -41053.31, Events = 14
    Episode 70: Reward = -12768.70, Avg Reward = -48662.55, Events = 20
    Episode 80: Reward = 207053.45, Avg Reward = 117027.60, Events = 15
    Episode 90: Reward = 150562.66, Avg Reward = 67445.67, Events = 12
    Episode 100: Reward = 154303.71, Avg Reward = -1848.37, Events = 20

[20250825_104323] Analysis for SONATSOFTW.NS
==================================================
Stock Analysis Report
==================================================
Recommendation for SONATSOFTW.NS (SONATSOFTW.NS): NEUTRAL
Current Price: Rs.395.35

Buy Score: 0.000, Sell Score: 0.000

Neutral Factors:
- Price is stable relative to moving averages.
- Sentiment is balanced, with no strong bullish or bearish signals.

Risk Assessment:
- Volatility: 0.0359 (higher values indicate higher risk)
- Sector: N/A
- Industry: N/A

Prediction Days: 30
Current Price (USD): 4.52
Predicted Price (USD): 374.72164909696113
Predicted Change (%): 8190.30
Confidence Score: -0.22380858383674984
Pattern: Technical and Sentiment Analysis
Model Scores:
Best Model: Stacking Ensemble
Reinforcement Learning Results:
  Recommendation: HOLD
  Performance (%): 4.400932015084851
  Average Reward: -1369.134441590758
  Average Events/Episode: 17.27
  Actions Distribution:
    hold: 0.3333
    buy: 0.4023
    sell: 0.2644
  RL Epoch Logs:
    Episode 10: Reward = -181264.03, Avg Reward = 134311.68, Events = 21
    Episode 20: Reward = -247156.19, Avg Reward = -65578.18, Events = 19
    Episode 30: Reward = -130395.80, Avg Reward = 27372.65, Events = 14
    Episode 40: Reward = 189589.39, Avg Reward = -6354.88, Events = 13
    Episode 50: Reward = 22057.72, Avg Reward = 14819.88, Events = 15
    Episode 60: Reward = 199980.77, Avg Reward = -33057.09, Events = 15
    Episode 70: Reward = 149251.21, Avg Reward = -3597.77, Events = 22
    Episode 80: Reward = -502505.49, Avg Reward = -180319.97, Events = 24
    Episode 90: Reward = -475697.56, Avg Reward = 15907.75, Events = 14
    Episode 100: Reward = -398121.16, Avg Reward = 82804.59, Events = 21

[20250825_104453] Analysis for DDEVPLSTIK.NS
==================================================
Stock Analysis Report
==================================================
Recommendation for DDEVPLSTIK.NS (DDEVPLSTIK.NS): NEUTRAL
Current Price: Rs.319.80

Buy Score: 0.000, Sell Score: 0.000

Neutral Factors:
- Price is stable relative to moving averages.
- Sentiment is balanced, with no strong bullish or bearish signals.

Risk Assessment:
- Volatility: 0.0347 (higher values indicate higher risk)
- Sector: N/A
- Industry: N/A

Prediction Days: 30
Current Price (USD): 3.66
Predicted Price (USD): 316.8029927096646
Predicted Change (%): 8555.82
Confidence Score: -0.2170794027731615
Pattern: Technical and Sentiment Analysis
Model Scores:
Best Model: Stacking Ensemble
Reinforcement Learning Results:
  Recommendation: HOLD
  Performance (%): 0.062356393965179446
  Average Reward: -18578.43633985903
  Average Events/Episode: 17.21
  Actions Distribution:
    hold: 0.4045
    buy: 0.1011
    sell: 0.4944
  RL Epoch Logs:
    Episode 10: Reward = -53088.68, Avg Reward = -62518.00, Events = 20
    Episode 20: Reward = 448542.64, Avg Reward = -32231.76, Events = 21
    Episode 30: Reward = 217650.07, Avg Reward = -122625.80, Events = 23
    Episode 40: Reward = -52165.33, Avg Reward = -45300.62, Events = 26
    Episode 50: Reward = -135035.22, Avg Reward = 37128.27, Events = 14
    Episode 60: Reward = -90294.35, Avg Reward = 62219.73, Events = 16
    Episode 70: Reward = -12579.33, Avg Reward = -116157.07, Events = 15
    Episode 80: Reward = 39348.22, Avg Reward = 18665.80, Events = 20
    Episode 90: Reward = -236589.14, Avg Reward = 28024.67, Events = 21
    Episode 100: Reward = 4678.14, Avg Reward = 47010.42, Events = 12

[20250825_104628] Analysis for VSTTILLERS.NS
==================================================
Stock Analysis Report
==================================================
Recommendation for VSTTILLERS.NS (VSTTILLERS.NS): NEUTRAL
Current Price: Rs.5422.30

Buy Score: 0.000, Sell Score: 0.000

Neutral Factors:
- Price is stable relative to moving averages.
- Sentiment is balanced, with no strong bullish or bearish signals.

Risk Assessment:
- Volatility: 0.0278 (higher values indicate higher risk)
- Sector: N/A
- Industry: N/A

Prediction Days: 30
Current Price (USD): 62.02
Predicted Price (USD): 5389.93029152556
Predicted Change (%): 8590.63
Confidence Score: -25.646850309055996
Pattern: Technical and Sentiment Analysis
Model Scores:
Best Model: Stacking Ensemble
Reinforcement Learning Results:
  Recommendation: HOLD
  Performance (%): -1.5398583457265196
  Average Reward: 158943.8933593649
  Average Events/Episode: 17.75
  Actions Distribution:
    hold: 0.2778
    buy: 0.5333
    sell: 0.1889
  RL Epoch Logs:
    Episode 10: Reward = 117838.68, Avg Reward = 40305.80, Events = 19
    Episode 20: Reward = -29681.48, Avg Reward = -19766.93, Events = 15
    Episode 30: Reward = 218000.18, Avg Reward = 441832.27, Events = 14
    Episode 40: Reward = 401139.33, Avg Reward = 205572.15, Events = 14
    Episode 50: Reward = -802163.19, Avg Reward = 138155.98, Events = 22
    Episode 60: Reward = -740657.77, Avg Reward = 276551.84, Events = 18
    Episode 70: Reward = 578891.79, Avg Reward = 646670.19, Events = 24
    Episode 80: Reward = 21711.69, Avg Reward = 44588.57, Events = 15
    Episode 90: Reward = 195814.88, Avg Reward = -295830.26, Events = 21
    Episode 100: Reward = 1211050.60, Avg Reward = 111359.32, Events = 12

[20250825_104856] Analysis for STALLION.NS
==================================================
Stock Analysis Report
==================================================
Recommendation for STALLION.NS (STALLION.NS): NEUTRAL
Current Price: Rs.147.80

Buy Score: 0.000, Sell Score: 0.000

Neutral Factors:
- Price is stable relative to moving averages.
- Sentiment is balanced, with no strong bullish or bearish signals.

Risk Assessment:
- Volatility: 0.0573 (higher values indicate higher risk)
- Sector: N/A
- Industry: N/A

Prediction Days: 30
Current Price (USD): 1.69
Predicted Price (USD): 149.57196878851028
Predicted Change (%): 8750.41
Confidence Score: -0.15127316208671893
Pattern: Technical and Sentiment Analysis
Model Scores:
Best Model: Stacking Ensemble
Reinforcement Learning Results:
  Recommendation: HOLD
  Performance (%): 1.9429029556959723
  Average Reward: -20441.087446908015
  Average Events/Episode: 18.39
  Actions Distribution:
    hold: 0.2473
    buy: 0.1290
    sell: 0.6237
  RL Epoch Logs:
    Episode 10: Reward = -174500.22, Avg Reward = -48011.40, Events = 23
    Episode 20: Reward = -49477.58, Avg Reward = -41856.89, Events = 20
    Episode 30: Reward = 46252.97, Avg Reward = -60534.52, Events = 17
    Episode 40: Reward = -98571.16, Avg Reward = -26583.87, Events = 18
    Episode 50: Reward = 190622.11, Avg Reward = -27319.52, Events = 19
    Episode 60: Reward = 17563.89, Avg Reward = -62231.42, Events = 19
    Episode 70: Reward = 38611.45, Avg Reward = -5900.82, Events = 15
    Episode 80: Reward = -46761.95, Avg Reward = -12848.77, Events = 15
    Episode 90: Reward = 165198.08, Avg Reward = 25336.67, Events = 21
    Episode 100: Reward = -23115.30, Avg Reward = 55539.67, Events = 13

[20250825_105213] Analysis for ASIANPAINT.NS
==================================================
Stock Analysis Report
==================================================
Recommendation for ASIANPAINT.NS (ASIANPAINT.NS): NEUTRAL
